# baseline captured: 2026-05-03T14:36:06Z
# host: Darwin 24.6.0 arm64
# git: 4c9cd1d on main

## section:binaries
build/indexing_fimo_fused	23374bf20e118e64f453ac92a6e9ba50086f00fc004e8845d9a74bb20165d316
build/pairing_parallel	c6b163e92148663cdd7bdb5e10597e043fc0cf1d96efef3b3e2c3d64bc160ce8

## section:core_demo_indexing_existing_outputs
7c31212645b13b1f2e52db3a3d4b948c53ad5787e6f56a96663238081fc82b67  ./CCA1.txt
b7d64f4dac5c821bda9e689b184e6274365d1db7b96d0418f8289e1b9caaf23a  ./MYB52_2.txt
80def7c39c1f06fa63fc74ed44e51f7c61a04bd0cf3bd20da7729420f0b3019a  ./MYB52.txt
8ef4dfffa7cb9ca286b2f802293092661bf702e925c3d70033e18f474f6c20db  ./MYB59.txt

## section:core_demo_run_indexing_fused
# RUN_OK
c23b4b6b131d5abcd4e3f5e5fe0535f9d016b2f4c7f17facf8f4a22ad0ba6538  ./fused/binomial_thresholds.txt
b5a8ee82b90787abf395aaf540117f614c93c8c538481648e24fd754299211c9  ./fused/fimohits/CCA1.bin
99c234a3045e8604affa56cc59f72be8c5a22367b63a23c71703dcb503597448  ./fused/fimohits/MYB52_2.bin
e396e134d97f8ca4a4f2c49b1c5d7040bba0dbc325d2bae7f2ae5f8283b43401  ./fused/fimohits/MYB52.bin
fa80eecf9fec14263fe95c45fa0c4b70c9e8343ccd715b29271d8126a08806c2  ./fused/fimohits/MYB59.bin

## section:core_demo_run_pairing
# RUN_OK
0af5b936606fd30f3e4989c3658170e93e208d1277fa97882a2e83c130a83d8f  ./motif_output.txt

## section:analysis_smoke
# SMOKE_OK
# [0;33m  • Install R packages:      Rscript scripts/r/install_packages.R[0m
# [0;33m  • Install Python packages: pip install numpy pandas scipy biopython[0m
# [0;33m  • Setup PMET binaries:     make build  (or: scripts/workflows/cli/00_env_check.sh --setup-pmet)[0m
# [0;33m------------------------------------------
# [0m

## section:backend_pytest
# PYTEST_FAIL exit=1
# 
# 1. Testing imports...
#    - config loaded, NCPU=2
#    ✗ Import error: No module named 'pydantic'
# 
# 2. Testing TaskCreate model...
# Traceback (most recent call last):
#   File "/Users/nuioi/projects/pmet/apps/pmet_backend/test_api.py", line 172, in <module>
#     main()
#     ~~~~^^
#   File "/Users/nuioi/projects/pmet/apps/pmet_backend/test_api.py", line 153, in main
#     results.append(test_task_model())
#                    ~~~~~~~~~~~~~~~^^
#   File "/Users/nuioi/projects/pmet/apps/pmet_backend/test_api.py", line 46, in test_task_model
#     from pmet_backend.api.models.task import TaskCreate, TaskMode
#   File "/Users/nuioi/projects/pmet/apps/pmet_backend/api/models/__init__.py", line 1, in <module>
#     from .task import TaskCreate, TaskResponse, TaskStatus, TaskMode
#   File "/Users/nuioi/projects/pmet/apps/pmet_backend/api/models/task.py", line 4, in <module>
#     from pydantic import BaseModel, EmailStr, Field
# ModuleNotFoundError: No module named 'pydantic'
